year,accident_reference,accident_severity,number_of_vehicles,number_of_casualties,date,covid,trans,day_of_week,local_authority_district,local_authority_ons_district,first_road_class,road_type,speed_limit,junction_detail,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,vehicle_reference_veh1,vehicle_type_veh1,towing_and_articulation_veh1,vehicle_manoeuvre_veh1,vehicle_location_restricted_lane_veh1,junction_location_veh1,skidding_and_overturning_veh1,hit_object_in_carriageway_veh1,vehicle_leaving_carriageway_veh1,hit_object_off_carriageway_veh1,first_point_of_impact_veh1,vehicle_left_hand_drive_veh1,journey_purpose_of_driver_veh1,sex_of_driver_veh1,age_band_of_driver_veh1,casualty_reference_cas1,casualty_class_cas1,sex_of_casualty_cas1,age_band_of_casualty_cas1,pedestrian_location_cas1,car_passenger_cas1,bus_or_coach_passenger_cas1,casualty_type_cas1,ksi,fatal,first_road_class_A,first_road_class_B,first_road_class_C,first_road_class_Unclassified,road_type_one_way,road_type_dual_c,road_type_single_c,speed_limit_20,speed_limit_30,junction_detail_not_at,junction_detail_t_junction,junction_detail_crossroads,junction_detail_other,pedestrian_crossing_human_control_none,pedestrian_crossing_physical_facilities_none,pedestrian_crossing_physical_facilities_pelican_puffin,pedestrian_crossing_physical_facilities_pedestrian_phase,light_conditions_daylight,light_conditions_dark_lit,weather_conditions_fine_no_wind,weather_conditions_rain_no_wind,road_surface_conditions_dry,road_surface_conditions_wet,vehicle_type_veh1_cycle,vehicle_type_veh1_taxi,vehicle_type_veh1_car,vehicle_type_veh1_bus,vehicle_manoeuvre_veh1_reversing,vehicle_manoeuvre_veh1_slowing_stopping,vehicle_manoeuvre_veh1_moving_off,vehicle_manoeuvre_veh1_turning_left,vehicle_manoeuvre_veh1_turning_right,vehicle_manoeuvre_veh1_going_ahead_other,vehicle_location_restricted_lane_veh1_,junction_location_veh1_not_at,junction_location_veh1_approaching,junction_location_veh1_cleared,junction_location_veh1_mid_junction,skidding_and_overturning_veh1_none,vehicle_leaving_carriageway_veh1_did_not,vehicle_leaving_carriageway_veh1_nearside,hit_object_off_carriageway_veh1_none,first_point_of_impact_veh1_no_impact,first_point_of_impact_veh1_front,first_point_of_impact_veh1_back,first_point_of_impact_veh1_offside,first_point_of_impact_veh1_nearside,journey_purpose_of_driver_veh1_work_related,journey_purpose_of_driver_veh1_commute,sex_of_driver_veh1_male,sex_of_driver_veh1_unknown,age_band_of_driver_veh1_16_20,age_band_of_driver_veh1_21_25,age_band_of_driver_veh1_26_35,age_band_of_driver_veh1_36_45,age_band_of_driver_veh1_46_55,age_band_of_driver_veh1_56_65,age_band_of_driver_veh1_66_75,age_band_of_driver_veh1_over_75,casualty_class_cas1_driver_rider,casualty_class_cas1_passenger,casualty_class_cas1_pedestrian,sex_of_casualty_cas1_male,sex_of_casualty_cas1_female,age_band_of_casualty_cas1_0_5,age_band_of_casualty_cas1_6_10,age_band_of_casualty_cas1_11_15,age_band_of_casualty_cas1_16_20,age_band_of_casualty_cas1_21_25,age_band_of_casualty_cas1_26_35,age_band_of_casualty_cas1_36_45,age_band_of_casualty_cas1_46_55,age_band_of_casualty_cas1_56_65,age_band_of_casualty_cas1_66_75,age_band_of_casualty_cas1_over_75,pedestrian_location_cas1_not_pedestrian,pedestrian_location_cas1_using_crossing,pedestrian_location_cas1_not_using_crossing,pedestrian_location_cas1_in_carriageway_crossing,pedestrian_location_cas1_footway_verge,pedestrian_location_cas1_in_carriageway_not_crossing,bus_passenger_cas1_not_passenger,bus_passenger_cas1_boarding,bus_passenger_cas1_alighting,bus_passenger_cas1_standing,bus_passenger_cas1_seated,casualty_type_cas1_pedestrian,casualty_type_cas1_cyclist,casualty_type_cas1_taxi,casualty_type_cas1_car,casualty_type_cas1_bus,casualty_type_cas1_motorcylces
2010,2.01E+12,3,1,1,22/01/2010,0,0,6,923,S12000036,6,6,30,0,0,0,1,2,2,0,0,1,1,9,0,18,0,0,1,0,0,0,1,1,2,1,5,1,3,2,4,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,2,1,1,23/01/2010,0,0,7,923,S12000036,6,6,30,3,0,5,4,1,2,0,0,1,1,8,0,18,0,2,0,0,0,0,1,1,1,1,9,1,3,1,4,5,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,26/01/2010,0,0,3,923,S12000036,6,6,30,0,0,0,4,1,1,0,0,1,1,11,0,18,0,0,0,0,0,0,4,1,15,1,6,1,3,1,5,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,28/01/2010,0,0,5,923,S12000036,3,6,30,0,0,0,1,1,1,0,0,1,1,9,0,14,0,0,0,0,0,0,4,1,15,2,7,1,3,2,3,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,2,1,1,28/01/2010,0,0,5,923,S12000036,3,6,20,0,0,0,1,1,2,0,0,1,1,9,0,1,0,0,0,0,0,0,2,1,3,1,10,1,3,2,10,5,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,28/01/2010,0,0,5,923,S12000036,3,6,30,9,0,0,1,1,2,0,0,1,1,9,0,11,2,2,0,0,0,0,1,1,1,1,6,1,3,2,3,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,29/01/2010,0,0,6,923,S12000036,6,6,30,3,0,0,1,1,1,0,0,1,1,9,0,4,0,1,0,0,0,0,1,1,15,1,9,1,3,1,10,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,31/01/2010,0,0,1,923,S12000036,6,6,30,1,0,0,1,1,1,0,0,1,1,9,0,1,0,2,0,0,0,0,0,1,15,1,8,1,3,2,10,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,01/02/2010,0,0,2,923,S12000036,4,6,30,0,0,0,1,1,1,0,0,1,1,19,0,18,0,0,0,0,0,0,0,1,15,1,9,1,3,1,3,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,01/02/2010,0,0,2,923,S12000036,6,6,30,9,0,0,4,2,2,0,0,1,1,9,0,9,0,8,0,0,0,0,1,1,15,1,5,1,3,1,9,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,01/02/2010,0,0,2,923,S12000036,3,6,30,7,2,4,4,2,2,0,0,1,1,1,0,5,1,1,0,0,0,0,3,1,15,2,7,1,1,2,7,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2010,2.01E+12,2,1,1,02/02/2010,0,0,3,923,S12000036,3,6,30,3,2,4,1,3,2,0,0,1,1,9,0,14,0,1,0,0,0,0,1,1,2,1,7,1,3,2,6,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,2,1,1,03/02/2010,0,0,4,923,S12000036,6,6,30,3,2,0,4,1,1,0,0,1,1,9,0,18,0,2,0,0,0,0,1,1,15,1,6,1,3,1,2,NA,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,05/02/2010,0,0,6,923,S12000036,5,6,30,3,2,4,1,1,2,0,0,1,1,9,0,9,0,8,0,0,0,0,4,1,1,1,7,1,3,2,11,4,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,2,1,1,05/02/2010,0,0,6,923,S12000036,6,6,30,7,2,5,1,1,2,0,0,1,1,9,0,18,0,1,0,0,0,0,1,1,2,2,8,1,3,2,11,4,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,06/02/2010,0,0,7,923,S12000036,6,6,30,7,2,8,4,1,2,0,0,1,1,9,0,18,0,1,0,0,1,10,1,1,15,2,4,1,1,2,4,0,0,0,9,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2010,2.01E+12,3,1,1,06/02/2010,0,0,7,923,S12000036,5,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,15,1,6,1,3,1,3,5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,07/02/2010,0,0,1,923,S12000036,6,6,30,3,0,0,4,1,1,0,0,1,1,9,0,1,0,1,0,0,0,0,2,1,15,1,7,1,3,1,6,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,10/02/2010,0,0,4,923,S12000036,3,6,30,6,2,5,1,1,1,0,0,1,1,9,0,18,0,1,0,0,0,0,1,1,2,2,8,1,3,2,11,NA,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,10/02/2010,0,0,4,923,S12000036,6,6,20,0,0,4,1,1,1,0,0,1,1,11,0,18,0,0,0,0,0,0,0,1,1,1,6,1,3,2,3,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,11/02/2010,0,0,5,923,S12000036,6,6,30,9,0,0,1,1,1,0,0,1,1,19,0,18,0,1,0,0,0,0,4,1,15,1,6,1,3,1,7,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,12/02/2010,0,0,6,923,S12000036,3,6,30,3,0,0,4,2,2,0,0,1,1,9,0,18,0,2,0,0,0,0,1,1,15,2,4,1,3,1,6,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,13/02/2010,0,0,7,923,S12000036,6,6,30,3,0,0,1,1,1,0,0,1,1,9,0,14,0,3,0,0,0,0,1,1,2,2,6,1,3,1,7,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2010,2.01E+12,3,1,1,13/02/2010,0,0,7,923,S12000036,6,6,30,6,2,5,4,2,2,0,0,1,1,8,0,9,0,2,0,0,0,0,4,1,1,1,7,1,3,1,6,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
